Diagnosed Diabetes; Education, Adults Aged 18+ Years, Age-Adjusted Percentage; National
Data downloaded on 14-March-2023
Year,< High School - Percentage,< High School - Lower Limit,< High School - Upper Limit,High School - Percentage,High School - Lower Limit,High School - Upper Limit,> High School - Percentage,> High School - Lower Limit,> High School - Upper Limit,
2000,9.2,8.4,10.1,5.9,5.4,6.5,4.8,4.4,5.1,
2001,9.8,8.9,10.8,7.0,6.4,7.6,4.9,4.5,5.2,
2002,9.8,8.9,10.7,6.9,6.3,7.4,5.3,4.9,5.7,
2003,9.2,8.4,10.1,6.1,5.6,6.7,5.9,5.5,6.3,
2004,9.8,9.1,10.6,7.1,6.6,7.7,5.9,5.4,6.3,
2005,10.3,9.4,11.2,7.4,6.9,8.1,6.3,5.9,6.7,
2006,9.9,9.0,10.8,8.2,7.4,9.1,6.5,5.9,7.0,
2007,11.5,10.5,12.6,7.9,7.2,8.8,6.1,5.6,6.7,
2008,11.9,10.7,13.1,9.0,8.2,9.9,6.2,5.8,6.7,
2009,12.9,11.6,14.3,9.4,8.6,10.2,7.1,6.5,7.6,
2010,12.5,11.6,13.5,9.0,8.3,9.7,7.5,7.0,8.0,
2011,12.9,11.9,13.9,8.9,8.3,9.6,6.9,6.6,7.3,
2012,12.3,11.3,13.3,9.5,8.8,10.3,7.0,6.5,7.4,
2013,12.2,11.2,13.3,9.4,8.6,10.1,7.5,7.1,7.9,
2014,12.9,11.9,14.0,9.5,8.8,10.2,6.7,6.3,7.2,
2015,12.7,11.6,14.0,9.8,9.0,10.6,7.4,6.9,7.9,
2016,12.9,11.6,14.3,9.4,8.7,10.2,7.2,6.8,7.7,
2017,13.2,12.0,14.6,9.2,8.4,10.0,7.2,6.8,7.7,
2018,13.4,12.0,14.8,10.2,9.4,11.1,7.8,7.3,8.3,
2019,13.5,12.2,15.0,8.7,8.1,9.3,6.9,6.6,7.4,
2020,12.6,11.2,14.2,8.5,7.8,9.2,7.1,6.7,7.5,
2021,13.5,12.2,14.9,10.0,9.3,10.8,6.9,6.5,7.3,
US Diabetes Surveillance System; www.cdc.gov/diabetes/data; Division of Diabetes Translation - Centers for Disease Control and Prevention.